=== Data Validation Report ===
Generated at: 2025-04-06 18:44:11

--- Missing Timestamps ---
Symbol: 1299.HK → 2526 missing:
  - 2015-01-02 09:30:00 (1420162200)
  - 2015-01-05 09:30:00 (1420421400)
  - 2015-01-06 09:30:00 (1420507800)
  - 2015-01-07 09:30:00 (1420594200)
  - 2015-01-08 09:30:00 (1420680600)
  - 2015-01-09 09:30:00 (1420767000)
  - 2015-01-12 09:30:00 (1421026200)
  - 2015-01-13 09:30:00 (1421112600)
  - 2015-01-14 09:30:00 (1421199000)
  - 2015-01-15 09:30:00 (1421285400)
  - 2015-01-16 09:30:00 (1421371800)
  - 2015-01-19 09:30:00 (1421631000)
  - 2015-01-20 09:30:00 (1421717400)
  - 2015-01-21 09:30:00 (1421803800)
  - 2015-01-22 09:30:00 (1421890200)
  - 2015-01-23 09:30:00 (1421976600)
  - 2015-01-26 09:30:00 (1422235800)
  - 2015-01-27 09:30:00 (1422322200)
  - 2015-01-28 09:30:00 (1422408600)
  - 2015-01-29 09:30:00 (1422495000)
  - 2015-01-30 09:30:00 (1422581400)
  - 2015-02-02 09:30:00 (1422840600)
  - 2015-02-03 09:30:00 (1422927000)
  - 2015-02-04 09:30:00 (1423013400)
  - 2015-02-05 09:30:00 (1423099800)
  - 2015-02-06 09:30:00 (1423186200)
  - 2015-02-09 09:30:00 (1423445400)
  - 2015-02-10 09:30:00 (1423531800)
  - 2015-02-11 09:30:00 (1423618200)
  - 2015-02-12 09:30:00 (1423704600)
  - 2015-02-13 09:30:00 (1423791000)
  - 2015-02-16 09:30:00 (1424050200)
  - 2015-02-17 09:30:00 (1424136600)
  - 2015-02-18 09:30:00 (1424223000)
  - 2015-02-23 09:30:00 (1424655000)
  - 2015-02-24 09:30:00 (1424741400)
  - 2015-02-25 09:30:00 (1424827800)
  - 2015-02-26 09:30:00 (1424914200)
  - 2015-02-27 09:30:00 (1425000600)
  - 2015-03-02 09:30:00 (1425259800)
  - 2015-03-03 09:30:00 (1425346200)
  - 2015-03-04 09:30:00 (1425432600)
  - 2015-03-05 09:30:00 (1425519000)
  - 2015-03-06 09:30:00 (1425605400)
  - 2015-03-09 09:30:00 (1425864600)
  - 2015-03-10 09:30:00 (1425951000)
  - 2015-03-11 09:30:00 (1426037400)
